2025-11-25T02:28:34.000000000Z [inf]  Starting Container
2025-11-25T02:28:35.932616507Z [err]      utility.execute()
2025-11-25T02:28:35.932620610Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:35.932624827Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:35.932629865Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:35.932634073Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:35.932638373Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:35.932642657Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:35.932647623Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.932652000Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:35.932877353Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.932888597Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:35.932898464Z [err]      return _trans.get_language()
2025-11-25T02:28:35.932906309Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.932912847Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:35.932920282Z [err]      if settings.USE_I18N:
2025-11-25T02:28:35.932927900Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.932944103Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:35.932952297Z [err]      self._setup(name)
2025-11-25T02:28:35.932960498Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:35.932968021Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:35.933150612Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:35.933158587Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.933159423Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:35.933167059Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:35.933169416Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:35.933173135Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:35.933178733Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.933179239Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:35.933183197Z [err]  ^^
2025-11-25T02:28:35.933187101Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:35.933190922Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:35.933194651Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.933199051Z [err]  ^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.933206252Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:35.933209914Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:35.933213469Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:35.933217423Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:35.933221080Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:36.803661636Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:36.803671797Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:36.803686126Z [err]  Traceback (most recent call last):
2025-11-25T02:28:36.803693875Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:36.803701703Z [err]      main()
2025-11-25T02:28:36.803709390Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:36.803714594Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:36.803719046Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:36.803723472Z [err]      utility.execute()
2025-11-25T02:28:36.803728252Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:36.803733894Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:36.803738149Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:36.803742275Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:36.803747759Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:36.803752091Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:36.803756152Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:36.807016327Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:36.807022809Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:36.807029279Z [err]      return _trans.get_language()
2025-11-25T02:28:36.807035456Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:36.807043214Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:36.807050906Z [err]      if settings.USE_I18N:
2025-11-25T02:28:36.807057114Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:36.807098394Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:36.807103901Z [err]      self._setup(name)
2025-11-25T02:28:36.807112789Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:36.807116963Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:36.807121192Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:36.807125503Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:36.807129528Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:36.807134983Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:36.807139125Z [err]  ^^^^^
2025-11-25T02:28:36.807143652Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:36.807147881Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:36.807151798Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:36.807155951Z [err]  ^^
2025-11-25T02:28:36.807159708Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:36.807164347Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:36.807168195Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:36.807172086Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:36.807176552Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:36.807181754Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:36.807185742Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:36.807189630Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:36.807193463Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:37.698525390Z [err]  Traceback (most recent call last):
2025-11-25T02:28:37.698534098Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:37.698540618Z [err]      main()
2025-11-25T02:28:37.698547428Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:37.698555129Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:37.698562370Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:37.698568965Z [err]      utility.execute()
2025-11-25T02:28:37.698575600Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:37.698584418Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:37.698591237Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:37.698597765Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:37.698604537Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:37.698611733Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:37.698618708Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:37.698625940Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:37.698632737Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:37.699141182Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:37.699147904Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:37.699149436Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:37.699151826Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:37.699156391Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:37.699156788Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:37.699159512Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:37.699162536Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:37.699163177Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:37.699169293Z [err]      return _trans.get_language()
2025-11-25T02:28:37.699169410Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:37.699169777Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:37.699173216Z [err]  ^^^^^^^^^^^
2025-11-25T02:28:37.699176913Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:37.699179394Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:37.699180169Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:37.699183899Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:37.699184127Z [err]  ^^^^
2025-11-25T02:28:37.699189145Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:37.699191000Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:37.699191752Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:37.699195110Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:37.699197974Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:37.699202066Z [err]      if settings.USE_I18N:
2025-11-25T02:28:37.699203544Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:37.699210353Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:37.699217735Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:37.699225167Z [err]      self._setup(name)
2025-11-25T02:28:37.699232160Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:38.619826634Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:38.619834258Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:38.619849787Z [err]  Traceback (most recent call last):
2025-11-25T02:28:38.619859567Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:38.619869019Z [err]      main()
2025-11-25T02:28:38.619877404Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:38.619884415Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:38.619890317Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:38.619896079Z [err]      utility.execute()
2025-11-25T02:28:38.619901999Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:38.619908707Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:38.619918517Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:38.619924992Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:38.619931273Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:38.619937195Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:38.619943704Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:38.620174404Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:38.620179798Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:38.620183861Z [err]      return _trans.get_language()
2025-11-25T02:28:38.620187551Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:38.620190881Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:38.620194421Z [err]      if settings.USE_I18N:
2025-11-25T02:28:38.620198266Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:38.620201997Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:38.620205852Z [err]      self._setup(name)
2025-11-25T02:28:38.620209572Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:38.620213954Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:38.620581406Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:38.620586363Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:38.620591044Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:38.620595334Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:38.620600749Z [err]  ^^^^^
2025-11-25T02:28:38.620601603Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:38.620605407Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:38.620609047Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:38.620612978Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:38.620617172Z [err]  ^^^^^^^^^^^^^
2025-11-25T02:28:38.620623206Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:38.620627182Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:38.620631088Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:38.620634743Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:38.620638824Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:38.620642657Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:38.620646476Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:38.620650231Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:39.594408719Z [err]  Traceback (most recent call last):
2025-11-25T02:28:39.594415312Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:39.594421780Z [err]      main()
2025-11-25T02:28:39.594425966Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:39.594430405Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:39.594434888Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:39.594439327Z [err]      utility.execute()
2025-11-25T02:28:39.594443191Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:39.594447205Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:39.594450843Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:39.594455033Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:39.594458870Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:39.594462685Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:39.594467151Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:39.594470925Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:39.594474821Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:39.594811575Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:39.594821305Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:39.594827307Z [err]      return _trans.get_language()
2025-11-25T02:28:39.594833305Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:39.594839777Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:39.594845574Z [err]      if settings.USE_I18N:
2025-11-25T02:28:39.594851002Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:39.594857717Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:39.594863600Z [err]      self._setup(name)
2025-11-25T02:28:39.594870715Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:39.594878037Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:39.595073362Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:39.595078892Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:39.595083037Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:39.595086675Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:39.595090296Z [err]  ^^^^^
2025-11-25T02:28:39.595095067Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:39.595098762Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:39.595102362Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:39.595105959Z [err]  ^^^^^^^^^^^^^
2025-11-25T02:28:39.595109685Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:39.595113398Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:39.595212058Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:39.595214442Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:39.595216492Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:39.595220108Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:39.595224718Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:39.595228668Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:39.595233518Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:40.549702109Z [err]  Traceback (most recent call last):
2025-11-25T02:28:40.549709204Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:40.549717412Z [err]      main()
2025-11-25T02:28:40.549733116Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:40.549739901Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:40.549746887Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:40.549753447Z [err]      utility.execute()
2025-11-25T02:28:40.549760817Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:40.549767357Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:40.549774092Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:40.549780568Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:40.549787847Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:40.549794657Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:40.549801550Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:40.549808849Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
